Time (s),C1 (V),C2 (V)
-0.033,0.483085519944106,0.49214598175239
-0.032975,0.483418364185799,0.49214598175239
-0.03295,0.483751208427493,0.49214598175239
-0.032925,0.483751208427493,0.492480659482175
-0.0329,0.484084052669186,0.49214598175239
-0.032875,0.484084052669186,0.49214598175239
-0.03285,0.484084052669186,0.49214598175239
-0.032825,0.48441689691088,0.49214598175239
-0.0328,0.48441689691088,0.49214598175239
-0.032775,0.484749741152574,0.491811304022605
-0.03275,0.485082585394267,0.491811304022605
-0.032725,0.485082585394267,0.49214598175239
-0.0327,0.485082585394267,0.49214598175239
-0.032675,0.485415429635961,0.49214598175239
-0.03265,0.485748273877654,0.49214598175239
-0.032625,0.485748273877654,0.491811304022605
-0.0326,0.485748273877654,0.49214598175239
-0.032575,0.485748273877654,0.49214598175239
-0.03255,0.486081118119348,0.49214598175239
-0.032525,0.486081118119348,0.49214598175239
-0.0325,0.486413962361042,0.49214598175239
-0.032475,0.486413962361042,0.49214598175239
-0.03245,0.486413962361042,0.49214598175239
-0.032425,0.486746806602735,0.49214598175239
-0.0324,0.487079650844429,0.49214598175239
-0.032375,0.486746806602735,0.49214598175239
-0.03235,0.487079650844429,0.49214598175239
-0.032325,0.487079650844429,0.49214598175239
-0.0323,0.487412495086122,0.491811304022605
-0.032275,0.487412495086122,0.49214598175239
-0.03225,0.487412495086122,0.49214598175239
-0.032225,0.487412495086122,0.49214598175239
-0.0322,0.487745339327816,0.49214598175239
-0.032175,0.487745339327816,0.49214598175239
-0.03215,0.487745339327816,0.49214598175239
-0.032125,0.487745339327816,0.49214598175239
-0.0321,0.487745339327816,0.49214598175239
-0.032075,0.48807818356951,0.49214598175239
-0.03205,0.48807818356951,0.49214598175239
-0.032025,0.48807818356951,0.49214598175239
-0.032,0.477427167835315,-0.291334583675076
-0.031975,0.444808432149342,-0.507871074846187
-0.03195,0.413188229188451,-0.507201719386617
-0.031925,0.382899403194333,-0.506867041656831
-0.0319,0.353941954166991,-0.506532363927046
-0.031875,0.325650193623035,-0.507201719386617
-0.03185,0.299022654287547,-0.507201719386617
-0.031825,0.273060803435447,-0.507201719386617
-0.0318,0.248097485308427,-0.507201719386617
-0.031775,0.223799855664795,-0.507201719386617
-0.03175,0.200500758746243,-0.506867041656831
-0.031725,0.177867350311079,-0.507201719386617
-0.0317,0.156232474600995,-0.507536397116402
-0.031675,0.134930443132605,-0.507536397116402
-0.03165,0.114626944389296,-0.507201719386617
-0.031625,0.0946562898876799,-0.506867041656831
-0.0316,0.0753513238694513,-0.507201719386617
-0.031575,0.05671204633461,-0.507201719386617
-0.03155,0.0384056130414623,-0.507201719386617
-0.031525,0.0210977124733953,-0.506867041656831
-0.0315,0.00445550038871552,-0.506867041656831
-0.031475,-0.0121867116959642,-0.507201719386617
-0.03145,-0.0281632352972568,-0.507201719386617
-0.031425,-0.0434740704151622,-0.507536397116402
-0.0314,-0.058452061291374,-0.506867041656831
-0.031375,-0.0730972079258922,-0.507201719386617
-0.03135,-0.0870766660770232,-0.507201719386617
-0.031325,-0.100390435744767,-0.507536397116402
-0.0313,-0.113371361170817,-0.507201719386617
-0.031275,-0.12568659811348,-0.507201719386617
-0.03125,-0.138001835056143,-0.507201719386617
-0.031225,-0.149651383515419,-0.507536397116402
-0.0312,-0.160968087733001,-0.507201719386617
-0.031175,-0.17195194770889,-0.507201719386617
-0.03115,-0.182602963443085,-0.507201719386617
-0.031125,-0.192921134935587,-0.507201719386617
-0.0311,-0.202906462186394,-0.507201719386617
-0.031075,-0.212226100953815,-0.507201719386617
-0.03105,-0.221212895479542,-0.507536397116402
-0.031025,-0.229866845763576,-0.507201719386617
-0.031,-0.238853640289303,-0.507201719386617
-0.030975,-0.246841902089949,-0.507201719386617
-0.03095,-0.254830163890595,-0.507201719386617
-0.030925,-0.262818425691242,-0.507201719386617
-0.0309,-0.269808154766807,-0.507201719386617
-0.030875,-0.277130728084066,-0.507536397116402
-0.03085,-0.284453301401325,-0.507536397116402
-0.030825,-0.291110186235197,-0.507536397116402
-0.0308,-0.297434226827376,-0.507536397116402
-0.030775,-0.303758267419554,-0.507536397116402
-0.03075,-0.309749463770038,-0.507201719386617
-0.030725,-0.315740660120523,-0.507201719386617
-0.0307,-0.321399012229314,-0.507536397116402
-0.030675,-0.327057364338105,-0.507536397116402
-0.03065,-0.332050027963509,-0.507201719386617
-0.030625,-0.337042691588913,-0.507201719386617
-0.0306,-0.342368199456011,-0.507536397116402
-0.030575,-0.347360863081415,-0.507201719386617
-0.03055,-0.351687838223431,-0.507201719386617
-0.030525,-0.356347657607142,-0.507201719386617
-0.0305,-0.360674632749159,-0.507536397116402
-0.030475,-0.365001607891175,-0.507201719386617
-0.03045,-0.368995738791498,-0.507201719386617
-0.030425,-0.372989869691822,-0.507201719386617
-0.0304,-0.376651156350451,-0.507201719386617
-0.030375,-0.380312443009081,-0.506867041656831
-0.03035,-0.38397372966771,-0.507201719386617
-0.030325,-0.38763501632634,-0.507536397116402
-0.0303,-0.390963458743276,-0.507201719386617
-0.030275,-0.394291901160212,-0.507201719386617
-0.03025,-0.397620343577148,-0.507201719386617
-0.030225,-0.400283097510696,-0.507201719386617
-0.0302,-0.403278695685939,-0.507201719386617
-0.030175,-0.406274293861181,-0.507201719386617
-0.03015,-0.409269892036424,-0.507201719386617
-0.030125,-0.411932645969972,-0.507536397116402
-0.0301,-0.414595399903521,-0.507536397116402
-0.030075,-0.416925309595376,-0.507536397116402
-0.03005,-0.419255219287231,-0.507201719386617
-0.030025,-0.42191797322078,-0.507201719386617
-0.03,-0.424247882912635,-0.507201719386617
-0.029975,-0.426244948362797,-0.507536397116402
-0.02995,-0.428574858054652,-0.507536397116402
-0.029925,-0.430904767746507,-0.507536397116402
-0.0299,-0.432901833196669,-0.507536397116402
-0.029875,-0.43489889864683,-0.507536397116402
-0.02985,-0.436563119855298,-0.507536397116402
-0.029825,-0.43856018530546,-0.507536397116402
-0.0298,-0.440224406513928,-0.507201719386617
-0.029775,-0.442221471964089,-0.507201719386617
-0.02975,-0.443885693172557,-0.506867041656831
-0.029725,-0.445549914381025,-0.507201719386617
-0.0297,-0.447214135589493,-0.506867041656831
-0.029675,-0.448545512556268,-0.507201719386617
-0.02965,-0.450209733764736,-0.507201719386617
-0.029625,-0.45154111073151,-0.507536397116402
-0.0296,-0.453205331939978,-0.507536397116402
-0.029575,-0.454536708906752,-0.507536397116402
-0.02955,-0.455868085873527,-0.507201719386617
-0.029525,-0.457199462840301,-0.507201719386617
-0.0295,-0.458530839807076,-0.506867041656831
-0.029475,-0.459529372532156,-0.507201719386617
-0.02945,-0.460860749498931,-0.507201719386617
-0.029425,-0.461859282224012,-0.507201719386617
-0.0294,-0.462857814949092,-0.507201719386617
-0.029375,-0.464189191915867,-0.507536397116402
-0.02935,-0.465187724640948,-0.507536397116402
-0.029325,-0.466186257366028,-0.507201719386617
-0.0293,-0.466851945849415,-0.507201719386617
-0.029275,-0.467850478574496,-0.507536397116402
-0.02925,-0.468849011299577,-0.507536397116402
-0.029225,-0.469847544024658,-0.507201719386617
-0.0292,-0.470846076749739,-0.507201719386617
-0.029175,-0.471511765233126,-0.507536397116402
-0.02915,-0.472510297958207,-0.507536397116402
-0.029125,-0.473175986441594,-0.507536397116402
-0.0291,-0.473841674924981,-0.507536397116402
-0.029075,-0.474840207650062,-0.507536397116402
-0.02905,-0.475505896133449,-0.507201719386617
-0.029025,-0.476171584616836,-0.507201719386617
-0.029,-0.476837273100223,-0.507201719386617
-0.028975,-0.477502961583611,-0.507201719386617
-0.02895,-0.478168650066998,-0.507536397116402
-0.028925,-0.478834338550385,-0.507536397116402
-0.0289,-0.479500027033772,-0.507201719386617
-0.028875,-0.480165715517159,-0.507201719386617
-0.02885,-0.480498559758853,-0.507201719386617
-0.028825,-0.480831404000547,-0.507201719386617
-0.0288,-0.481497092483934,-0.507201719386617
-0.028775,-0.482162780967321,-0.507201719386617
-0.02875,-0.482495625209014,-0.507536397116402
-0.028725,-0.483161313692402,-0.507201719386617
-0.0287,-0.483494157934095,-0.507201719386617
-0.028675,-0.484159846417482,-0.507201719386617
-0.02865,-0.484492690659176,-0.507201719386617
-0.028625,-0.48482553490087,-0.507201719386617
-0.0286,-0.485158379142563,-0.507201719386617
-0.028575,-0.48582406762595,-0.507201719386617
-0.02855,-0.486156911867644,-0.506867041656831
-0.028525,-0.486489756109338,-0.507201719386617
-0.0285,-0.486822600351031,-0.507201719386617
-0.028475,-0.487155444592725,-0.507201719386617
-0.02845,-0.487488288834418,-0.506867041656831
-0.028425,-0.487821133076112,-0.507201719386617
-0.0284,-0.488153977317806,-0.507201719386617
-0.028375,-0.488819665801193,-0.507201719386617
-0.02835,-0.488819665801193,-0.507201719386617
-0.028325,-0.489152510042886,-0.507201719386617
-0.0283,-0.48948535428458,-0.507201719386617
-0.028275,-0.489818198526274,-0.507536397116402
-0.02825,-0.490151042767967,-0.507201719386617
-0.028225,-0.490483887009661,-0.507201719386617
-0.0282,-0.490816731251354,-0.506867041656831
-0.028175,-0.490816731251354,-0.506867041656831
-0.02815,-0.491149575493048,-0.507201719386617
-0.028125,-0.491482419734742,-0.507201719386617
-0.0281,-0.491482419734742,-0.507201719386617
-0.028075,-0.491815263976435,-0.506867041656831
-0.02805,-0.492148108218129,-0.506867041656831
-0.028025,-0.492148108218129,-0.506867041656831
-0.028,-0.492480952459822,-0.507201719386617
-0.027975,-0.492480952459822,-0.507201719386617
-0.02795,-0.49314664094321,-0.507536397116402
-0.027925,-0.49314664094321,-0.507201719386617
-0.0279,-0.49314664094321,-0.507201719386617
-0.027875,-0.49314664094321,-0.507201719386617
-0.02785,-0.493812329426597,-0.506867041656831
-0.027825,-0.493812329426597,-0.507201719386617
-0.0278,-0.493812329426597,-0.507536397116402
-0.027775,-0.49414517366829,-0.507201719386617
-0.02775,-0.494478017909984,-0.507201719386617
-0.027725,-0.49414517366829,-0.507536397116402
-0.0277,-0.494478017909984,-0.507536397116402
-0.027675,-0.494810862151678,-0.507536397116402
-0.02765,-0.494810862151678,-0.507536397116402
-0.027625,-0.495143706393371,-0.507201719386617
-0.0276,-0.495143706393371,-0.507536397116402
-0.027575,-0.495476550635065,-0.507201719386617
-0.02755,-0.495476550635065,-0.507536397116402
-0.027525,-0.495476550635065,-0.507536397116402
-0.0275,-0.495809394876758,-0.507536397116402
-0.027475,-0.495476550635065,-0.507201719386617
-0.02745,-0.495809394876758,-0.507201719386617
-0.027425,-0.496142239118452,-0.507201719386617
-0.0274,-0.496142239118452,-0.507201719386617
-0.027375,-0.496142239118452,-0.507201719386617
-0.02735,-0.496142239118452,-0.507536397116402
-0.027325,-0.496142239118452,-0.507201719386617
-0.0273,-0.496475083360146,-0.507201719386617
-0.027275,-0.496475083360146,-0.506867041656831
-0.02725,-0.496475083360146,-0.507201719386617
-0.027225,-0.496475083360146,-0.507201719386617
-0.0272,-0.496807927601839,-0.507536397116402
-0.027175,-0.496807927601839,-0.507536397116402
-0.02715,-0.496807927601839,-0.507201719386617
-0.027125,-0.497140771843533,-0.507536397116402
-0.0271,-0.496807927601839,-0.507536397116402
-0.027075,-0.497140771843533,-0.507536397116402
-0.02705,-0.497140771843533,-0.507536397116402
-0.027025,-0.497140771843533,-0.507201719386617
-0.027,-0.485491223384257,0.314432107236378
-0.026975,-0.452872487698284,0.492815337211961
-0.02695,-0.421252284737393,0.491811304022605
-0.026925,-0.391296302984969,0.491811304022605
-0.0269,-0.362338853957627,0.491811304022605
-0.026875,-0.334379937655365,0.491811304022605
-0.02685,-0.307752398319877,0.491811304022605
-0.026825,-0.281790547467777,0.491811304022605
-0.0268,-0.256494385099063,0.491811304022605
-0.026775,-0.232529599697124,0.491811304022605
-0.02675,-0.209230502778573,0.491811304022605
-0.026725,-0.186597094343408,0.491811304022605
-0.0267,-0.164629374391631,0.491811304022605
-0.026675,-0.143327342923241,0.491811304022605
-0.02665,-0.122690999938238,0.49214598175239
-0.026625,-0.102720345436622,0.491811304022605
-0.0266,-0.0837482236600872,0.491811304022605
-0.026575,-0.0647761018835523,0.49214598175239
-0.02655,-0.0464696685904046,0.491811304022605
-0.026525,-0.028828923780644,0.491811304022605
-0.0265,-0.0121867116959642,0.491811304022605
-0.026475,0.00478834463040911,0.49214598175239
-0.02645,0.0207648682317017,0.49214598175239
-0.026425,0.0360757033496071,0.491811304022605
-0.0264,0.0510536942258189,0.49214598175239
-0.026375,0.0656988408603371,0.49214598175239
-0.02635,0.0793454547697745,0.49214598175239
-0.026325,0.0929920686792119,0.491811304022605
-0.0263,0.105972994105262,0.491811304022605
-0.026275,0.118953919531312,0.49214598175239
-0.02625,0.130936312232282,0.49214598175239
-0.026225,0.142585860691558,0.49214598175239
-0.0262,0.15390256490914,0.49214598175239
-0.026175,0.164886424885028,0.49214598175239
-0.02615,0.17520459637753,0.49214598175239
-0.026125,0.185189923628338,0.49214598175239
-0.0261,0.195175250879146,0.492480659482175
-0.026075,0.204494889646566,0.49214598175239
-0.02605,0.213814528413987,0.49214598175239
-0.026025,0.222468478698021,0.49214598175239
-0.026,0.23078958474036,0.49214598175239
-0.025975,0.2391106907827,0.49214598175239
-0.02595,0.247098952583347,0.49214598175239
-0.025925,0.254754370142299,0.49214598175239
-0.0259,0.262076943459558,0.49214598175239
-0.025875,0.269399516776817,0.49214598175239
-0.02585,0.276056401610689,0.49214598175239
-0.025825,0.283046130686255,0.49214598175239
-0.0258,0.289370171278433,0.49214598175239
-0.025775,0.295694211870612,0.49214598175239
-0.02575,0.301685408221096,0.49214598175239
-0.025725,0.307343760329887,0.49214598175239
-0.0257,0.312669268196985,0.492480659482175
-0.025675,0.318327620305776,0.49214598175239
-0.02565,0.323985972414567,0.49214598175239
-0.025625,0.328978636039971,0.49214598175239
-0.0256,0.333638455423681,0.49214598175239
-0.025575,0.338631119049085,0.49214598175239
-0.02555,0.343290938432796,0.491811304022605
-0.025525,0.347617913574812,0.49214598175239
-0.0255,0.351944888716829,0.491811304022605
-0.025475,0.356271863858846,0.49214598175239
-0.02545,0.360265994759169,0.49214598175239
-0.025425,0.364260125659492,0.49214598175239
-0.0254,0.367921412318122,0.49214598175239
-0.025375,0.371915543218445,0.49214598175239
-0.02535,0.375243985635381,0.491811304022605
-0.025325,0.37890527229401,0.49214598175239
-0.0253,0.382233714710946,0.49214598175239
-0.025275,0.385562157127882,0.491811304022605
-0.02525,0.388557755303125,0.49214598175239
-0.025225,0.391553353478367,0.49214598175239
-0.0252,0.394548951653609,0.49214598175239
-0.025175,0.397211705587158,0.49214598175239
-0.02515,0.399874459520707,0.491811304022605
-0.025125,0.402870057695949,0.491811304022605
-0.0251,0.405532811629498,0.49214598175239
-0.025075,0.408195565563047,0.49214598175239
-0.02505,0.410192631013208,0.49214598175239
-0.025025,0.412855384946757,0.491811304022605
-0.025,0.414852450396919,0.491811304022605
-0.024975,0.417182360088774,0.49214598175239
-0.02495,0.419179425538935,0.49214598175239
-0.024925,0.421509335230791,0.49214598175239
-0.0249,0.423506400680952,0.49214598175239
-0.024875,0.425503466131114,0.49214598175239
-0.02485,0.427500531581275,0.49214598175239
-0.024825,0.429497597031437,0.49214598175239
-0.0248,0.431161818239905,0.49214598175239
-0.024775,0.432826039448373,0.49214598175239
-0.02475,0.434823104898534,0.492480659482175
-0.024725,0.436487326107002,0.49214598175239
-0.0247,0.437818703073777,0.49214598175239
-0.024675,0.439482924282245,0.492480659482175
-0.02465,0.440814301249019,0.49214598175239
-0.024625,0.442145678215793,0.49214598175239
-0.0246,0.443809899424261,0.49214598175239
-0.024575,0.445141276391036,0.49214598175239
-0.02455,0.44647265335781,0.492480659482175
-0.024525,0.447804030324585,0.49214598175239
-0.0245,0.449135407291359,0.49214598175239
-0.024475,0.450466784258133,0.49214598175239
-0.02445,0.451465316983214,0.49214598175239
-0.024425,0.452463849708295,0.492480659482175
-0.0244,0.453795226675069,0.49214598175239
-0.024375,0.45479375940015,0.49214598175239
-0.02435,0.455792292125231,0.49214598175239
-0.024325,0.456790824850312,0.49214598175239
-0.0243,0.457789357575392,0.49214598175239
-0.024275,0.458787890300473,0.49214598175239
-0.02425,0.45945357878386,0.49214598175239
-0.024225,0.460452111508941,0.49214598175239
-0.0242,0.461450644234022,0.491811304022605
-0.024175,0.462116332717409,0.491811304022605
-0.02415,0.46311486544249,0.49214598175239
-0.024125,0.463780553925877,0.49214598175239
-0.0241,0.464779086650958,0.49214598175239
-0.024075,0.465444775134345,0.49214598175239
-0.02405,0.466110463617732,0.49214598175239
-0.024025,0.466776152101119,0.49214598175239
-0.024,0.467441840584507,0.49214598175239
-0.023975,0.468107529067894,0.492480659482175
-0.02395,0.468773217551281,0.49214598175239
-0.023925,0.469438906034668,0.49214598175239
-0.0239,0.470104594518055,0.49214598175239
-0.023875,0.470770283001443,0.49214598175239
-0.02385,0.47143597148483,0.49214598175239
-0.023825,0.472101659968217,0.492480659482175
-0.0238,0.472434504209911,0.492480659482175
-0.023775,0.473100192693298,0.492480659482175
-0.02375,0.473433036934991,0.49214598175239
-0.023725,0.473765881176685,0.49214598175239
-0.0237,0.474431569660072,0.49214598175239
-0.023675,0.474764413901766,0.49214598175239
-0.02365,0.475097258143459,0.49214598175239
-0.023625,0.475762946626847,0.491811304022605
-0.0236,0.47609579086854,0.49214598175239
-0.023575,0.476428635110234,0.49214598175239
-0.02355,0.476761479351927,0.49214598175239
-0.023525,0.477094323593621,0.49214598175239
-0.0235,0.477760012077008,0.491811304022605
-0.023475,0.478092856318702,0.49214598175239
-0.02345,0.478425700560395,0.49214598175239
-0.023425,0.478758544802089,0.49214598175239
-0.0234,0.479091389043782,0.49214598175239
-0.023375,0.479424233285476,0.49214598175239
-0.02335,0.47975707752717,0.49214598175239
-0.023325,0.480089921768863,0.49214598175239
-0.0233,0.480089921768863,0.49214598175239
-0.023275,0.480422766010557,0.492480659482175
-0.02325,0.48075561025225,0.49214598175239
-0.023225,0.481088454493944,0.49214598175239
-0.0232,0.481421298735638,0.49214598175239
-0.023175,0.481754142977331,0.492480659482175
-0.02315,0.481754142977331,0.49214598175239
-0.023125,0.482086987219025,0.492480659482175
-0.0231,0.482419831460718,0.49214598175239
-0.023075,0.482419831460718,0.49214598175239
-0.02305,0.482752675702412,0.49214598175239
-0.023025,0.483085519944106,0.492480659482175
-0.023,0.483418364185799,0.492480659482175
-0.022975,0.483418364185799,0.492480659482175
-0.02295,0.483751208427493,0.49214598175239
-0.022925,0.483751208427493,0.492480659482175
-0.0229,0.484084052669186,0.49214598175239
-0.022875,0.484084052669186,0.49214598175239
-0.02285,0.48441689691088,0.491811304022605
-0.022825,0.48441689691088,0.49214598175239
-0.0228,0.484749741152574,0.49214598175239
-0.022775,0.484749741152574,0.49214598175239
-0.02275,0.484749741152574,0.49214598175239
-0.022725,0.485082585394267,0.49214598175239
-0.0227,0.485415429635961,0.49214598175239
-0.022675,0.485415429635961,0.49214598175239
-0.02265,0.485748273877654,0.492480659482175
-0.022625,0.485748273877654,0.49214598175239
-0.0226,0.486081118119348,0.49214598175239
-0.022575,0.486081118119348,0.492480659482175
-0.02255,0.486081118119348,0.492480659482175
-0.022525,0.486413962361042,0.49214598175239
-0.0225,0.486413962361042,0.491811304022605
-0.022475,0.486413962361042,0.49214598175239
-0.02245,0.486746806602735,0.49214598175239
-0.022425,0.486746806602735,0.49214598175239
-0.0224,0.486746806602735,0.492480659482175
-0.022375,0.487079650844429,0.49214598175239
-0.02235,0.487079650844429,0.49214598175239
-0.022325,0.487079650844429,0.49214598175239
-0.0223,0.487079650844429,0.49214598175239
-0.022275,0.487412495086122,0.49214598175239
-0.02225,0.487412495086122,0.49214598175239
-0.022225,0.487412495086122,0.49214598175239
-0.0222,0.487745339327816,0.49214598175239
-0.022175,0.487745339327816,0.49214598175239
-0.02215,0.487745339327816,0.49214598175239
-0.022125,0.48807818356951,0.49214598175239
-0.0221,0.487745339327816,0.49214598175239
-0.022075,0.48807818356951,0.49214598175239
-0.02205,0.48807818356951,0.49214598175239
-0.022025,0.48807818356951,0.49214598175239
-0.022,0.477760012077008,-0.282298284970872
-0.021975,0.445141276391036,-0.507536397116402
-0.02195,0.413188229188451,-0.507536397116402
-0.021925,0.383232247436027,-0.507201719386617
-0.0219,0.353941954166991,-0.506867041656831
-0.021875,0.325983037864729,-0.507201719386617
-0.02185,0.299355498529241,-0.507201719386617
-0.021825,0.273060803435447,-0.507201719386617
-0.0218,0.248097485308427,-0.507201719386617
-0.021775,0.224132699906488,-0.507201719386617
-0.02175,0.200833602987937,-0.507201719386617
-0.021725,0.178200194552772,-0.507201719386617
-0.0217,0.156232474600995,-0.507201719386617
-0.021675,0.134930443132605,-0.507201719386617
-0.02165,0.114626944389296,-0.507201719386617
-0.021625,0.0946562898876799,-0.507201719386617
-0.0216,0.0753513238694513,-0.507536397116402
-0.021575,0.05671204633461,-0.507201719386617
-0.02155,0.0387384572831559,-0.506867041656831
-0.021525,0.0210977124733953,-0.507201719386617
-0.0215,0.00412265614702192,-0.507201719386617
-0.021475,-0.0121867116959642,-0.507201719386617
-0.02145,-0.0281632352972568,-0.507201719386617
-0.021425,-0.0434740704151622,-0.507201719386617
-0.0214,-0.058452061291374,-0.506867041656831
-0.021375,-0.0727643636841986,-0.506867041656831
-0.02135,-0.0867438218353296,-0.506867041656831
-0.021325,-0.100057591503073,-0.506867041656831
-0.0213,-0.113371361170817,-0.507201719386617
-0.021275,-0.126019442355174,-0.507201719386617
-0.02125,-0.138001835056143,-0.507201719386617
-0.021225,-0.149651383515419,-0.507201719386617
